identifier,category,timestamp,x,y
1.0,2.0,1682594178.3712432,1209,626
1.0,2.0,1682594178.505813,1202,610
1.0,2.0,1682594178.6403823,1194,598
1.0,2.0,1682594178.774952,1187,592
1.0,2.0,1682594178.9095216,1180,586
1.0,2.0,1682594179.044091,1171,582
1.0,2.0,1682594179.1786606,1165,577
1.0,2.0,1682594179.3132303,1160,571
1.0,2.0,1682594179.4477997,1153,569
1.0,2.0,1682594179.5823693,1147,565
1.0,2.0,1682594179.716939,1140,561
1.0,2.0,1682594179.8515086,1135,559
1.0,2.0,1682594179.986078,1128,551
1.0,2.0,1682594180.1206477,1124,544
1.0,2.0,1682594180.2552173,1118,537
1.0,2.0,1682594180.3897867,1112,526
1.0,2.0,1682594180.5243564,1108,516
1.0,2.0,1682594180.658926,1104,507
1.0,2.0,1682594180.7934954,1100,499
1.0,2.0,1682594180.928065,1095,490
1.0,2.0,1682594181.0626347,1082,482
1.0,2.0,1682594181.197204,1068,472
1.0,2.0,1682594181.3317738,1054,465
1.0,2.0,1682594181.4663434,1044,459
1.0,2.0,1682594181.6009128,1033,452
1.0,2.0,1682594181.7354825,1023,442
1.0,2.0,1682594181.870052,1011,437
1.0,2.0,1682594182.0046215,1003,431
1.0,2.0,1682594182.1391912,992,421
1.0,2.0,1682594182.2737608,982,417
1.0,2.0,1682594182.4083304,975,407
1.0,2.0,1682594182.5428998,965,395
1.0,2.0,1682594182.6774695,959,391
1.0,2.0,1682594182.8120391,951,387
1.0,2.0,1682594182.9466085,940,383
1.0,2.0,1682594183.0811782,933,378
1.0,2.0,1682594183.2157478,926,372
1.0,2.0,1682594183.3503172,918,367
1.0,2.0,1682594183.484887,913,363
1.0,2.0,1682594183.6194565,906,359
1.0,2.0,1682594183.754026,900,354
1.0,2.0,1682594183.8885956,892,351
1.0,2.0,1682594184.0231652,886,346
1.0,2.0,1682594184.1577346,879,340
1.0,2.0,1682594184.2923043,873,335
1.0,2.0,1682594184.426874,869,330
1.0,2.0,1682594184.5614433,863,326
1.0,2.0,1682594184.696013,857,322
1.0,2.0,1682594184.8305826,852,319
1.0,2.0,1682594184.9651523,845,314
1.0,2.0,1682594185.0997217,841,310
1.0,2.0,1682594185.2342913,835,305
1.0,2.0,1682594185.368861,831,304
1.0,2.0,1682594185.5034304,826,299
1.0,2.0,1682594185.638,822,296
1.0,2.0,1682594185.7725697,816,291
1.0,2.0,1682594185.907139,812,288
1.0,2.0,1682594186.0417087,806,285
1.0,2.0,1682594186.1762784,802,281
1.0,2.0,1682594186.3108478,798,278
1.0,2.0,1682594186.4454174,794,276
1.0,2.0,1682594186.579987,790,272
1.0,2.0,1682594186.7145565,785,271
1.0,2.0,1682594186.849126,783,268
1.0,2.0,1682594186.9836957,778,263
1.0,2.0,1682594187.1182652,775,262
1.0,2.0,1682594187.2528348,772,258
1.0,2.0,1682594187.3874044,768,255
1.0,2.0,1682594187.521974,766,254
1.0,2.0,1682594187.6565435,764,253
1.0,2.0,1682594187.7911131,761,250
1.0,2.0,1682594187.9256828,747,238
1.0,2.0,1682594188.0602522,745,237
1.0,2.0,1682594188.1948218,743,234
1.0,2.0,1682594188.3293915,740,232
1.0,2.0,1682594188.463961,738,229
1.0,2.0,1682594188.5985305,735,227
1.0,2.0,1682594188.7331002,733,225
1.0,2.0,1682594188.8676696,731,223
1.0,2.0,1682594189.0022392,729,222
1.0,2.0,1682594189.1368089,727,221
1.0,2.0,1682594189.2713783,726,219
1.0,2.0,1682594189.405948,723,218
1.0,2.0,1682594189.5405176,721,216
1.0,2.0,1682594189.675087,712,207
1.0,2.0,1682594189.8096566,710,206
1.0,2.0,1682594189.9442263,708,204
1.0,2.0,1682594190.078796,707,203
1.0,2.0,1682594190.2133653,705,202
1.0,2.0,1682594190.347935,702,201
1.0,2.0,1682594190.4825046,701,199
1.0,2.0,1682594190.617074,698,198
1.0,2.0,1682594190.7516437,696,196
1.0,2.0,1682594190.8862133,693,195
1.0,2.0,1682594191.0207827,692,195
1.0,2.0,1682594191.1553524,690,192
1.0,2.0,1682594191.289922,687,191
1.0,2.0,1682594191.4244914,685,190
1.0,2.0,1682594191.559061,683,189
1.0,2.0,1682594191.6936307,680,188
1.0,2.0,1682594191.8282,679,187
1.0,2.0,1682594191.9627697,676,187
1.0,2.0,1682594192.0973394,674,186
1.0,2.0,1682594192.231909,672,185
1.0,2.0,1682594192.3664784,669,184
1.0,2.0,1682594192.501048,667,182
1.0,2.0,1682594192.6356177,666,181
1.0,2.0,1682594192.7701871,663,179
1.0,2.0,1682594192.9047568,661,179
1.0,2.0,1682594193.0393264,658,178
1.0,2.0,1682594193.1738958,656,177
1.0,2.0,1682594193.3084655,655,176
1.0,2.0,1682594193.4430351,652,175
1.0,2.0,1682594193.5776045,651,175
1.0,2.0,1682594193.7121742,647,173
1.0,2.0,1682594193.8467438,645,173
1.0,2.0,1682594193.9813132,643,170
1.0,2.0,1682594194.1158829,641,170
1.0,2.0,1682594194.2504525,640,169
1.0,2.0,1682594194.385022,637,169
1.0,2.0,1682594194.5195916,635,168
1.0,2.0,1682594194.6541612,633,167
1.0,2.0,1682594194.7887309,631,166
1.0,2.0,1682594194.9233003,630,165
1.0,2.0,1682594195.05787,628,165
1.0,2.0,1682594195.1924396,625,164
1.0,2.0,1682594195.327009,624,164
1.0,2.0,1682594195.4615786,622,163
1.0,2.0,1682594195.5961483,620,163
1.0,2.0,1682594195.7307177,618,163
1.0,2.0,1682594195.8652873,615,162
1.0,2.0,1682594195.999857,614,160
1.0,2.0,1682594196.1344264,612,160
1.0,2.0,1682594196.268996,610,160
1.0,2.0,1682594196.4035656,609,159
1.0,2.0,1682594196.538135,607,159
1.0,2.0,1682594196.6727047,606,159
1.0,2.0,1682594196.8072743,603,159
1.0,2.0,1682594196.9418437,601,158
1.0,2.0,1682594197.0764134,599,158
1.0,2.0,1682594197.210983,596,157
1.0,2.0,1682594197.3455527,595,157
1.0,2.0,1682594197.480122,594,156
1.0,2.0,1682594197.6146917,592,156
1.0,2.0,1682594197.7492614,589,156
1.0,2.0,1682594197.8838308,587,156
1.0,2.0,1682594198.0184004,585,155
1.0,2.0,1682594198.15297,583,155
1.0,2.0,1682594198.2875395,583,155
1.0,2.0,1682594198.4221091,579,155
1.0,2.0,1682594198.5566788,576,156
1.0,2.0,1682594198.6912482,575,156
1.0,2.0,1682594198.8258178,573,154
1.0,2.0,1682594198.9603875,572,154
1.0,2.0,1682594199.0949569,570,153
1.0,2.0,1682594199.2295265,568,153
1.0,2.0,1682594199.3640962,565,153
1.0,2.0,1682594199.4986656,563,153
1.0,2.0,1682594199.6332352,561,153
1.0,2.0,1682594199.7678049,559,152
1.0,2.0,1682594199.9023745,558,152
1.0,2.0,1682594200.036944,555,151
1.0,2.0,1682594200.1715136,553,151
1.0,2.0,1682594200.3060832,550,152
1.0,2.0,1682594200.4406526,548,151
1.0,2.0,1682594200.5752223,546,150
1.0,2.0,1682594200.709792,543,150
1.0,2.0,1682594200.8443613,539,150
1.0,2.0,1682594200.978931,538,150
1.0,2.0,1682594201.1135006,534,150
1.0,2.0,1682594201.24807,533,150
1.0,2.0,1682594201.3826396,530,149
1.0,2.0,1682594201.5172093,528,149
1.0,2.0,1682594201.6517787,525,149
1.0,2.0,1682594201.7863483,522,149
1.0,2.0,1682594201.920918,521,149
1.0,2.0,1682594202.0554874,517,149
1.0,2.0,1682594202.190057,514,149
1.0,2.0,1682594202.3246267,512,149
1.0,2.0,1682594202.4591963,509,148
1.0,2.0,1682594202.5937657,506,148
1.0,2.0,1682594202.7283354,502,148
1.0,2.0,1682594202.862905,500,148
1.0,2.0,1682594202.9974744,498,147
1.0,2.0,1682594203.132044,496,148
1.0,2.0,1682594203.2666137,493,148
1.0,2.0,1682594203.4011831,490,148
2.0,2.0,1682594184.0383968,411,148
2.0,2.0,1682594184.187594,410,149
2.0,2.0,1682594184.336791,440,149
2.0,2.0,1682594184.485988,445,150
2.0,2.0,1682594184.635185,448,150
2.0,2.0,1682594184.784382,451,151
2.0,2.0,1682594184.9335792,455,151
2.0,2.0,1682594185.0827763,458,152
2.0,2.0,1682594185.2319734,461,151
2.0,2.0,1682594185.3811703,467,152
2.0,2.0,1682594185.5303674,468,152
2.0,2.0,1682594185.6795645,471,153
2.0,2.0,1682594185.8287616,474,153
2.0,2.0,1682594185.9779587,477,153
2.0,2.0,1682594186.1271555,482,153
2.0,2.0,1682594186.2763526,485,153
2.0,2.0,1682594186.4255497,486,153
2.0,2.0,1682594186.5747468,488,153
2.0,2.0,1682594186.723944,491,154
2.0,2.0,1682594186.873141,493,154
2.0,2.0,1682594187.022338,495,154
2.0,2.0,1682594187.171535,498,154
2.0,2.0,1682594187.320732,498,155
2.0,2.0,1682594187.4699292,500,156
2.0,2.0,1682594187.6191263,503,157
2.0,2.0,1682594187.7683232,505,156
2.0,2.0,1682594187.9175203,506,157
2.0,2.0,1682594188.0667174,507,157
2.0,2.0,1682594188.2159145,507,157
2.0,2.0,1682594188.3651116,509,158
2.0,2.0,1682594188.5143085,510,158
2.0,2.0,1682594188.6635056,510,159
2.0,2.0,1682594188.8127027,513,159
2.0,2.0,1682594188.9618998,513,160
2.0,2.0,1682594189.1110969,514,160
2.0,2.0,1682594189.260294,515,160
2.0,2.0,1682594189.4094908,515,160
2.0,2.0,1682594189.558688,516,161
2.0,2.0,1682594189.707885,516,161
2.0,2.0,1682594189.8570821,517,161
2.0,2.0,1682594190.0062792,517,162
2.0,2.0,1682594190.155476,518,162
2.0,2.0,1682594190.3046732,519,164
2.0,2.0,1682594190.4538703,519,164
2.0,2.0,1682594190.6030674,519,166
2.0,2.0,1682594190.7522645,519,166
2.0,2.0,1682594190.9014616,520,167
2.0,2.0,1682594191.0506585,521,168
2.0,2.0,1682594191.1998556,521,170
2.0,2.0,1682594191.3490527,522,170
2.0,2.0,1682594191.4982498,521,171
2.0,2.0,1682594191.6474469,521,171
2.0,2.0,1682594191.7966437,521,172
2.0,2.0,1682594191.9458408,522,174
2.0,2.0,1682594192.095038,525,174
2.0,2.0,1682594192.244235,525,176
2.0,2.0,1682594192.3934321,526,178
2.0,2.0,1682594192.5426292,526,178
2.0,2.0,1682594192.691826,526,179
2.0,2.0,1682594192.8410232,527,180
2.0,2.0,1682594192.9902203,529,182
2.0,2.0,1682594193.1394174,530,184
2.0,2.0,1682594193.2886145,533,185
2.0,2.0,1682594193.4378114,533,185
2.0,2.0,1682594193.5870085,533,188
2.0,2.0,1682594193.7362056,534,188
2.0,2.0,1682594193.8854027,535,189
2.0,2.0,1682594194.0345998,535,191
2.0,2.0,1682594194.183797,536,192
2.0,2.0,1682594194.3329937,537,193
2.0,2.0,1682594194.4821908,537,195
2.0,2.0,1682594194.631388,539,197
2.0,2.0,1682594194.780585,540,199
2.0,2.0,1682594194.9297822,540,200
2.0,2.0,1682594195.078979,541,202
2.0,2.0,1682594195.228176,542,202
2.0,2.0,1682594195.3773732,543,204
2.0,2.0,1682594195.5265703,543,206
2.0,2.0,1682594195.6757674,543,207
2.0,2.0,1682594195.8249645,544,208
2.0,2.0,1682594195.9741614,544,209
2.0,2.0,1682594196.1233585,545,210
2.0,2.0,1682594196.2725556,546,212
2.0,2.0,1682594196.4217527,547,212
2.0,2.0,1682594196.5709498,548,215
2.0,2.0,1682594196.7201467,548,216
2.0,2.0,1682594196.8693438,549,218
2.0,2.0,1682594197.0185409,550,219
2.0,2.0,1682594197.167738,551,221
2.0,2.0,1682594197.316935,552,223
2.0,2.0,1682594197.466132,555,226
2.0,2.0,1682594197.615329,553,233
2.0,2.0,1682594197.7645261,555,235
2.0,2.0,1682594197.9137232,556,237
2.0,2.0,1682594198.0629203,557,239
2.0,2.0,1682594198.2121174,558,239
2.0,2.0,1682594198.3613143,559,243
2.0,2.0,1682594198.5105114,559,244
2.0,2.0,1682594198.6597085,560,246
2.0,2.0,1682594198.8089056,562,249
2.0,2.0,1682594198.9581027,562,250
2.0,2.0,1682594199.1072996,562,253
2.0,2.0,1682594199.2564967,562,259
2.0,2.0,1682594199.4056938,564,262
2.0,2.0,1682594199.5548909,564,264
2.0,2.0,1682594199.704088,565,266
2.0,2.0,1682594199.853285,565,268
2.0,2.0,1682594200.002482,567,271
2.0,2.0,1682594200.151679,568,275
2.0,2.0,1682594200.3008761,569,280
2.0,2.0,1682594200.4500732,570,285
2.0,2.0,1682594200.5992703,572,288
2.0,2.0,1682594200.7484672,573,293
2.0,2.0,1682594200.8976643,574,297
2.0,2.0,1682594201.0468614,577,300
2.0,2.0,1682594201.1960585,579,305
2.0,2.0,1682594201.3452556,582,308
2.0,2.0,1682594201.4944527,585,314
2.0,2.0,1682594201.6436496,585,317
2.0,2.0,1682594201.7928467,588,322
2.0,2.0,1682594201.9420438,591,327
2.0,2.0,1682594202.091241,593,332
2.0,2.0,1682594202.240438,597,335
2.0,2.0,1682594202.3896348,601,342
2.0,2.0,1682594202.538832,604,346
2.0,2.0,1682594202.688029,609,349
2.0,2.0,1682594202.8372262,614,354
2.0,2.0,1682594202.9864233,618,361
2.0,2.0,1682594203.1356204,622,369
2.0,2.0,1682594203.2848172,628,374
2.0,2.0,1682594203.4340143,632,380
2.0,2.0,1682594203.5832114,638,386
2.0,2.0,1682594203.7324085,643,390
2.0,2.0,1682594203.8816056,650,395
2.0,2.0,1682594204.0308025,656,403
2.0,2.0,1682594204.1799996,661,411
2.0,2.0,1682594204.3291967,662,421
2.0,2.0,1682594204.4783938,673,427
2.0,2.0,1682594204.627591,680,435
2.0,2.0,1682594204.776788,687,445
2.0,2.0,1682594204.9259849,693,454
2.0,2.0,1682594205.075182,701,460
2.0,2.0,1682594205.224379,707,469
2.0,2.0,1682594205.3735762,712,479
2.0,2.0,1682594205.5227733,718,486
2.0,2.0,1682594205.6719701,728,494
2.0,2.0,1682594205.8211672,735,505
2.0,2.0,1682594205.9703643,742,515
2.0,2.0,1682594206.1195614,750,528
2.0,2.0,1682594206.2687585,751,537
2.0,2.0,1682594206.4179554,758,541
2.0,2.0,1682594206.5671525,773,546
2.0,2.0,1682594206.7163496,776,548
2.0,2.0,1682594206.8655467,783,552
2.0,2.0,1682594207.0147438,792,557
2.0,2.0,1682594207.163941,806,560
2.0,2.0,1682594207.3131378,812,566
2.0,2.0,1682594207.4623349,821,568
2.0,2.0,1682594207.611532,829,572
2.0,2.0,1682594207.760729,835,577
2.0,2.0,1682594207.9099262,840,582
2.0,2.0,1682594208.059123,845,585
2.0,2.0,1682594208.2083201,851,589
2.0,2.0,1682594208.3575172,857,592
2.0,2.0,1682594208.5067143,862,598
2.0,2.0,1682594208.6559114,867,602
2.0,2.0,1682594208.8051085,869,608
2.0,2.0,1682594208.9543054,853,629
2.0,2.0,1682594209.1035025,838,672
3.0,6.0,1682594193.3133392,1137,511
3.0,6.0,1682594193.5053442,1128,507
3.0,6.0,1682594193.697349,1121,504
3.0,6.0,1682594193.889354,1116,500
3.0,6.0,1682594194.0813587,1099,489
3.0,6.0,1682594194.2733636,1096,486
3.0,6.0,1682594194.4653685,1096,486
3.0,6.0,1682594194.6573734,1094,482
3.0,6.0,1682594194.8493783,1095,481
3.0,6.0,1682594195.0413833,1094,477
3.0,6.0,1682594195.2333882,1093,475
3.0,6.0,1682594195.4253929,1092,474
3.0,6.0,1682594195.6173978,1091,473
3.0,6.0,1682594195.8094027,1077,470
3.0,6.0,1682594196.0014076,1082,468
3.0,6.0,1682594196.1934125,1084,464
3.0,6.0,1682594196.3854175,1088,460
3.0,6.0,1682594196.5774224,1088,456
3.0,6.0,1682594196.769427,1088,455
3.0,6.0,1682594196.961432,1088,452
3.0,6.0,1682594197.153437,1087,449
3.0,6.0,1682594197.3454418,1085,449
3.0,6.0,1682594197.5374467,1081,419
3.0,6.0,1682594197.7294517,1080,413
3.0,6.0,1682594197.9214566,1080,405
3.0,6.0,1682594198.1134615,1077,400
3.0,6.0,1682594198.3054662,1058,378
3.0,6.0,1682594198.497471,1049,372
3.0,6.0,1682594198.689476,1044,369
3.0,6.0,1682594198.881481,1037,361
3.0,6.0,1682594199.0734859,1030,347
3.0,6.0,1682594199.2654908,1025,336
3.0,6.0,1682594199.4574957,1020,337
3.0,6.0,1682594199.6495004,1013,326
3.0,6.0,1682594199.8415053,1009,322
3.0,6.0,1682594200.0335102,1003,316
3.0,6.0,1682594200.2255151,997,312
3.0,6.0,1682594200.41752,994,310
3.0,6.0,1682594200.609525,991,306
3.0,6.0,1682594200.80153,984,306
3.0,6.0,1682594200.9935346,981,299
3.0,6.0,1682594201.1855395,976,295
3.0,6.0,1682594201.3775444,970,295
3.0,6.0,1682594201.5695493,964,294
3.0,6.0,1682594201.7615542,960,298
3.0,6.0,1682594201.9535592,956,297
3.0,6.0,1682594202.145564,950,295
3.0,6.0,1682594202.3375688,944,300
3.0,6.0,1682594202.5295737,938,289
3.0,6.0,1682594202.7215786,936,289
3.0,6.0,1682594202.9135835,930,284
3.0,6.0,1682594203.1055884,923,285
3.0,6.0,1682594203.2975934,919,282
3.0,6.0,1682594203.4895983,916,284
3.0,6.0,1682594203.681603,911,282
3.0,6.0,1682594203.8736079,906,281
3.0,6.0,1682594204.0656128,904,277
3.0,6.0,1682594204.2576177,901,275
3.0,6.0,1682594204.4496226,897,274
3.0,6.0,1682594204.6416276,890,270
3.0,6.0,1682594204.8336325,887,268
3.0,6.0,1682594205.0256374,884,267
3.0,6.0,1682594205.217642,881,264
3.0,6.0,1682594205.409647,876,262
3.0,6.0,1682594205.601652,871,259
3.0,6.0,1682594205.7936568,866,255
3.0,6.0,1682594205.9856617,863,252
3.0,6.0,1682594206.1776667,858,251
3.0,6.0,1682594206.3696716,853,251
3.0,6.0,1682594206.5616763,849,248
3.0,6.0,1682594206.7536812,847,246
3.0,6.0,1682594206.945686,846,243
3.0,6.0,1682594207.137691,841,235
3.0,6.0,1682594207.329696,839,234
3.0,6.0,1682594207.5217009,838,232
3.0,6.0,1682594207.7137058,834,230
3.0,6.0,1682594207.9057105,815,229
3.0,6.0,1682594208.0977154,811,228
3.0,6.0,1682594208.2897203,806,226
3.0,6.0,1682594208.4817252,792,218
3.0,6.0,1682594208.6737301,788,217
3.0,6.0,1682594208.865735,766,205
3.0,6.0,1682594209.05774,764,204
3.0,6.0,1682594209.2497447,752,197
3.0,6.0,1682594209.4417496,738,191
3.0,6.0,1682594209.6337545,736,191
3.0,6.0,1682594209.8257594,734,189
3.0,6.0,1682594210.0177643,732,189
3.0,6.0,1682594210.2097692,730,187
3.0,6.0,1682594210.4017742,727,186
3.0,6.0,1682594210.5937788,714,179
3.0,6.0,1682594210.7857838,711,178
3.0,6.0,1682594210.9777887,647,151
3.0,6.0,1682594211.1697936,647,151
3.0,6.0,1682594211.3617985,645,151
3.0,6.0,1682594211.5538034,645,150
3.0,6.0,1682594211.7458084,644,150
3.0,6.0,1682594211.9378133,645,149
3.0,6.0,1682594212.129818,644,148
3.0,6.0,1682594212.321823,642,148
3.0,6.0,1682594212.5138278,641,148
3.0,6.0,1682594212.7058327,640,147
3.0,6.0,1682594212.8978376,639,148
3.0,6.0,1682594213.0898426,639,147
3.0,6.0,1682594213.2818475,635,147
3.0,6.0,1682594213.4738522,635,146
3.0,6.0,1682594213.665857,635,145
3.0,6.0,1682594213.857862,631,145
3.0,6.0,1682594214.049867,632,145
3.0,6.0,1682594214.2418718,628,145
3.0,6.0,1682594214.4338768,628,144
3.0,6.0,1682594214.6258817,626,144
3.0,6.0,1682594214.8178864,625,143
3.0,6.0,1682594215.0098913,625,143
3.0,6.0,1682594215.2018962,625,143
3.0,6.0,1682594215.393901,623,143
3.0,6.0,1682594215.585906,624,141
3.0,6.0,1682594215.777911,623,141
3.0,6.0,1682594215.9699159,623,141
3.0,6.0,1682594216.1619205,623,141
3.0,6.0,1682594216.3539255,621,141
3.0,6.0,1682594216.5459304,620,141
3.0,6.0,1682594216.7379353,618,141
3.0,6.0,1682594216.9299402,617,141
3.0,6.0,1682594217.1219451,615,140
3.0,6.0,1682594217.31395,615,140
3.0,6.0,1682594217.5059547,615,141
3.0,6.0,1682594217.6979597,606,139
3.0,6.0,1682594217.8899646,605,139
3.0,6.0,1682594218.0819695,603,139
3.0,6.0,1682594218.2739744,601,138
3.0,6.0,1682594218.4659793,599,138
3.0,6.0,1682594218.6579843,563,137
3.0,6.0,1682594218.8499892,562,137
3.0,6.0,1682594219.0419939,559,135
3.0,6.0,1682594219.2339988,556,136
3.0,6.0,1682594219.4260037,538,136
3.0,6.0,1682594219.6180086,535,135
3.0,6.0,1682594219.8100135,531,134
3.0,6.0,1682594220.0020185,529,135
3.0,6.0,1682594220.1940234,527,135
3.0,6.0,1682594220.386028,524,135
3.0,6.0,1682594220.578033,521,134
3.0,6.0,1682594220.770038,517,135
3.0,6.0,1682594220.9620428,513,135
3.0,6.0,1682594221.1540477,510,135
3.0,6.0,1682594221.3460526,507,134
3.0,6.0,1682594221.5380576,504,135
3.0,6.0,1682594221.7300622,501,135
3.0,6.0,1682594221.9220672,498,135
3.0,6.0,1682594222.114072,493,135
5.0,3.0,1682594199.3368914,1217,605
6.0,0.0,1682594199.4732544,1208,534
6.0,0.0,1682594199.6111088,1185,522
6.0,0.0,1682594199.748963,1169,509
6.0,0.0,1682594199.8868175,1150,502
6.0,0.0,1682594200.0246716,1135,492
6.0,0.0,1682594200.162526,1123,476
6.0,0.0,1682594200.3003802,1107,472
6.0,0.0,1682594200.4382346,1094,462
6.0,0.0,1682594200.576089,1082,457
6.0,0.0,1682594200.7139432,1069,446
6.0,0.0,1682594200.8517976,1059,437
6.0,0.0,1682594200.9896517,1051,430
6.0,0.0,1682594201.127506,1038,426
6.0,0.0,1682594201.2653604,1030,418
6.0,0.0,1682594201.4032147,1020,412
6.0,0.0,1682594201.541069,1010,412
6.0,0.0,1682594201.6789234,998,400
6.0,0.0,1682594201.8167777,992,391
6.0,0.0,1682594201.9546318,982,389
6.0,0.0,1682594202.0924861,969,386
6.0,0.0,1682594202.2303405,959,381
6.0,0.0,1682594202.3681948,950,376
6.0,0.0,1682594202.5060492,938,369
6.0,0.0,1682594202.6439035,927,368
6.0,0.0,1682594202.7817578,914,361
6.0,0.0,1682594202.9196122,899,357
6.0,0.0,1682594203.0574663,890,356
6.0,0.0,1682594203.1953206,877,346
6.0,0.0,1682594203.333175,865,344
6.0,0.0,1682594203.4710293,853,339
6.0,0.0,1682594203.6088836,844,333
6.0,0.0,1682594203.746738,828,318
6.0,0.0,1682594203.8845923,814,317
6.0,0.0,1682594204.0224464,802,311
6.0,0.0,1682594204.1603007,758,298
6.0,0.0,1682594204.298155,748,299
6.0,0.0,1682594204.4360094,739,296
6.0,0.0,1682594204.5738637,729,296
6.0,0.0,1682594204.711718,720,292
6.0,0.0,1682594204.8495724,710,293
6.0,0.0,1682594204.9874265,706,276
6.0,0.0,1682594205.1252809,697,286
6.0,0.0,1682594205.2631352,690,279
6.0,0.0,1682594205.4009895,685,279
6.0,0.0,1682594205.5388439,679,273
6.0,0.0,1682594205.6766982,675,274
6.0,0.0,1682594205.8145525,669,262
6.0,0.0,1682594205.9524066,665,261
6.0,0.0,1682594206.090261,660,260
6.0,0.0,1682594206.2281153,656,254
6.0,0.0,1682594206.3659697,652,252
6.0,0.0,1682594206.503824,649,257
6.0,0.0,1682594206.6416783,644,250
6.0,0.0,1682594206.7795327,641,252
6.0,0.0,1682594206.9173868,638,249
6.0,0.0,1682594207.055241,634,247
6.0,0.0,1682594207.1930954,631,245
6.0,0.0,1682594207.3309498,628,243
6.0,0.0,1682594207.4688041,626,240
6.0,0.0,1682594207.6066585,621,231
6.0,0.0,1682594207.7445128,620,227
6.0,0.0,1682594207.8823671,616,233
6.0,0.0,1682594208.0202212,615,226
6.0,0.0,1682594208.1580756,612,228
6.0,0.0,1682594208.29593,609,223
6.0,0.0,1682594208.4337842,608,210
6.0,0.0,1682594208.5716386,605,218
6.0,0.0,1682594208.709493,603,219
6.0,0.0,1682594208.8473473,602,215
6.0,0.0,1682594208.9852014,599,215
6.0,0.0,1682594209.1230557,598,214
6.0,0.0,1682594209.26091,596,210
6.0,0.0,1682594209.3987644,596,210
6.0,0.0,1682594209.5366187,594,209
6.0,0.0,1682594209.674473,593,202
6.0,0.0,1682594209.8123274,592,202
6.0,0.0,1682594209.9501815,590,203
6.0,0.0,1682594210.0880358,589,202
6.0,0.0,1682594210.2258902,589,200
7.0,3.0,1682594201.1208632,1038,482
11.0,2.0,1682594209.2526996,410,149
11.0,2.0,1682594209.3464618,416,150
11.0,2.0,1682594209.4402242,421,150
11.0,2.0,1682594209.5339866,425,152
12.0,2.0,1682594210.9134285,492,160
12.0,2.0,1682594211.0436964,494,160
12.0,2.0,1682594211.1739645,493,160
12.0,2.0,1682594211.3042324,494,161
12.0,2.0,1682594211.4345002,494,161
12.0,2.0,1682594211.564768,495,162
12.0,2.0,1682594211.695036,495,162
12.0,2.0,1682594211.825304,496,162
12.0,2.0,1682594211.955572,497,161
12.0,2.0,1682594212.0858397,498,162
12.0,2.0,1682594212.2161078,499,163
12.0,2.0,1682594212.3463757,499,163
12.0,2.0,1682594212.4766436,500,163
12.0,2.0,1682594212.6069114,502,164
12.0,2.0,1682594212.7371793,502,164
12.0,2.0,1682594212.8674474,503,164
12.0,2.0,1682594212.9977152,504,164
12.0,2.0,1682594213.127983,506,165
12.0,2.0,1682594213.2582512,506,166
12.0,2.0,1682594213.388519,508,167
12.0,2.0,1682594213.518787,508,167
12.0,2.0,1682594213.6490548,510,167
12.0,2.0,1682594213.7793226,512,169
12.0,2.0,1682594213.9095907,514,170
12.0,2.0,1682594214.0398586,515,172
12.0,2.0,1682594214.1701264,516,172
12.0,2.0,1682594214.3003945,517,172
12.0,2.0,1682594214.4306624,518,173
12.0,2.0,1682594214.5609303,521,174
12.0,2.0,1682594214.691198,525,175
12.0,2.0,1682594214.821466,525,176
12.0,2.0,1682594214.951734,525,176
12.0,2.0,1682594215.082002,526,177
12.0,2.0,1682594215.2122698,528,179
12.0,2.0,1682594215.3425379,531,180
12.0,2.0,1682594215.4728057,533,182
12.0,2.0,1682594215.6030736,534,183
12.0,2.0,1682594215.7333415,537,185
12.0,2.0,1682594215.8636093,537,186
12.0,2.0,1682594215.9938774,538,187
12.0,2.0,1682594216.1241453,541,188
12.0,2.0,1682594216.2544131,544,190
12.0,2.0,1682594216.3846812,546,191
12.0,2.0,1682594216.514949,548,192
12.0,2.0,1682594216.645217,549,193
12.0,2.0,1682594216.7754848,551,194
12.0,2.0,1682594216.9057527,554,197
12.0,2.0,1682594217.0360208,555,197
12.0,2.0,1682594217.1662886,558,198
