identifier,category,timestamp,x,y
12.0,2.0,1682594217.2965565,559,199
12.0,2.0,1682594217.4268246,562,201
12.0,2.0,1682594217.5570924,565,203
12.0,2.0,1682594217.6873603,566,204
12.0,2.0,1682594217.8176281,569,207
12.0,2.0,1682594217.947896,572,209
12.0,2.0,1682594218.078164,575,211
12.0,2.0,1682594218.208432,577,212
12.0,2.0,1682594218.3386998,579,214
12.0,2.0,1682594218.468968,581,217
12.0,2.0,1682594218.5992358,583,219
12.0,2.0,1682594218.7295036,587,221
12.0,2.0,1682594218.8597715,589,222
12.0,2.0,1682594218.9900393,591,225
12.0,2.0,1682594219.1203074,593,227
12.0,2.0,1682594219.2505753,595,228
12.0,2.0,1682594219.3808432,599,233
12.0,2.0,1682594219.5111113,602,238
12.0,2.0,1682594219.641379,604,241
12.0,2.0,1682594219.771647,606,244
12.0,2.0,1682594219.9019148,608,246
12.0,2.0,1682594220.0321827,612,250
12.0,2.0,1682594220.1624508,616,253
12.0,2.0,1682594220.2927186,618,257
12.0,2.0,1682594220.4229865,622,262
12.0,2.0,1682594220.5532546,625,265
12.0,2.0,1682594220.6835225,628,268
12.0,2.0,1682594220.8137903,631,273
12.0,2.0,1682594220.9440582,635,277
12.0,2.0,1682594221.074326,638,282
12.0,2.0,1682594221.2045941,643,286
12.0,2.0,1682594221.334862,645,290
12.0,2.0,1682594221.4651299,648,294
12.0,2.0,1682594221.595398,651,300
12.0,2.0,1682594221.7256658,656,305
12.0,2.0,1682594221.8559337,660,310
12.0,2.0,1682594221.9862015,666,314
12.0,2.0,1682594222.1164694,669,319
12.0,2.0,1682594222.2467375,672,325
12.0,2.0,1682594222.3770053,678,329
12.0,2.0,1682594222.5072732,683,336
12.0,2.0,1682594222.6375413,687,342
12.0,2.0,1682594222.7678092,692,347
12.0,2.0,1682594222.898077,696,351
12.0,2.0,1682594223.0283449,701,359
12.0,2.0,1682594223.1586127,704,364
12.0,2.0,1682594223.2888808,711,371
12.0,2.0,1682594223.4191487,718,376
12.0,2.0,1682594223.5494165,723,383
12.0,2.0,1682594223.6796846,728,388
12.0,2.0,1682594223.8099525,733,396
12.0,2.0,1682594223.9402204,741,401
12.0,2.0,1682594224.0704882,747,410
12.0,2.0,1682594224.200756,754,417
12.0,2.0,1682594224.3310242,760,425
12.0,2.0,1682594224.461292,765,433
12.0,2.0,1682594224.59156,772,440
12.0,2.0,1682594224.721828,780,449
12.0,2.0,1682594224.8520958,784,459
12.0,2.0,1682594224.9823637,790,469
12.0,2.0,1682594225.1126316,798,476
12.0,2.0,1682594225.2428994,804,482
12.0,2.0,1682594225.3731675,809,493
12.0,2.0,1682594225.5034354,815,499
12.0,2.0,1682594225.6337032,828,507
12.0,2.0,1682594225.7639713,836,517
12.0,2.0,1682594225.8942392,844,525
12.0,2.0,1682594226.024507,850,541
12.0,2.0,1682594226.154775,856,548
12.0,2.0,1682594226.2850428,863,553
12.0,2.0,1682594226.4153109,873,556
12.0,2.0,1682594226.5455787,881,559
12.0,2.0,1682594226.6758466,888,562
12.0,2.0,1682594226.8061147,894,565
12.0,2.0,1682594226.9363825,900,569
12.0,2.0,1682594227.0666504,907,572
12.0,2.0,1682594227.1969182,919,576
12.0,2.0,1682594227.327186,925,579
12.0,2.0,1682594227.4574542,935,584
12.0,2.0,1682594227.587722,943,587
12.0,2.0,1682594227.71799,947,589
12.0,2.0,1682594227.848258,954,593
12.0,2.0,1682594227.9785259,962,596
12.0,2.0,1682594228.1087937,967,600
12.0,2.0,1682594228.2390616,974,603
12.0,2.0,1682594228.3693295,977,607
12.0,2.0,1682594228.4995975,979,611
12.0,2.0,1682594228.6298654,963,613
12.0,2.0,1682594228.7601333,963,615
12.0,2.0,1682594228.8904014,965,621
12.0,2.0,1682594229.0206692,968,624
12.0,2.0,1682594229.150937,967,627
12.0,2.0,1682594229.281205,967,634
12.0,2.0,1682594229.4114728,967,638
12.0,2.0,1682594229.541741,970,645
12.0,2.0,1682594229.6720088,969,650
12.0,2.0,1682594229.8022766,970,656
12.0,2.0,1682594229.9325447,971,664
12.0,2.0,1682594230.0628126,977,670
15.0,2.0,1682594234.3840468,885,330
15.0,2.0,1682594234.5773647,883,329
15.0,2.0,1682594234.7706828,878,326
15.0,2.0,1682594234.9640007,875,321
15.0,2.0,1682594235.1573186,869,317
15.0,2.0,1682594235.3506367,867,317
15.0,2.0,1682594235.5439546,864,314
15.0,2.0,1682594235.7372727,860,310
15.0,2.0,1682594235.9305906,857,309
15.0,2.0,1682594236.1239085,854,305
15.0,2.0,1682594236.3172266,851,303
15.0,2.0,1682594236.5105445,848,303
15.0,2.0,1682594236.7038624,845,297
15.0,2.0,1682594236.8971806,842,297
15.0,2.0,1682594237.0904984,838,294
15.0,2.0,1682594237.2838163,834,292
15.0,2.0,1682594237.4771345,831,290
15.0,2.0,1682594237.6704524,828,288
15.0,2.0,1682594237.8637702,825,286
15.0,2.0,1682594238.0570884,823,284
15.0,2.0,1682594238.2504063,820,284
15.0,2.0,1682594238.4437244,817,282
15.0,2.0,1682594238.6370423,814,280
15.0,2.0,1682594238.8303602,811,279
15.0,2.0,1682594239.0236783,808,275
15.0,2.0,1682594239.2169962,805,273
15.0,2.0,1682594239.410314,801,270
15.0,2.0,1682594239.6036322,798,269
15.0,2.0,1682594239.79695,795,268
15.0,2.0,1682594239.990268,792,266
15.0,2.0,1682594240.1835861,791,263
15.0,2.0,1682594240.376904,788,261
15.0,2.0,1682594240.5702221,784,260
15.0,2.0,1682594240.76354,781,260
15.0,2.0,1682594240.956858,778,256
15.0,2.0,1682594241.150176,775,251
15.0,2.0,1682594241.343494,773,249
15.0,2.0,1682594241.5368118,769,249
15.0,2.0,1682594241.73013,767,249
15.0,2.0,1682594241.9234478,764,248
15.0,2.0,1682594242.1167657,762,246
15.0,2.0,1682594242.3100839,758,245
15.0,2.0,1682594242.5034018,756,243
15.0,2.0,1682594242.6967196,752,242
15.0,2.0,1682594242.8900378,750,240
15.0,2.0,1682594243.0833557,748,239
15.0,2.0,1682594243.2766738,745,237
15.0,2.0,1682594243.4699917,743,236
15.0,2.0,1682594243.6633096,741,234
15.0,2.0,1682594243.8566277,736,233
15.0,2.0,1682594244.0499456,733,232
15.0,2.0,1682594244.2432635,731,230
15.0,2.0,1682594244.4365816,729,228
15.0,2.0,1682594244.6298995,726,227
15.0,2.0,1682594244.8232174,724,225
15.0,2.0,1682594245.0165355,721,223
15.0,2.0,1682594245.2098534,718,222
15.0,2.0,1682594245.4031715,716,220
15.0,2.0,1682594245.5964894,713,219
15.0,2.0,1682594245.7898073,711,217
15.0,2.0,1682594245.9831254,709,217
15.0,2.0,1682594246.1764433,707,216
15.0,2.0,1682594246.3697612,704,214
15.0,2.0,1682594246.5630794,703,214
15.0,2.0,1682594246.7563972,700,212
15.0,2.0,1682594246.9497151,698,211
15.0,2.0,1682594247.1430333,695,210
15.0,2.0,1682594247.3363512,693,208
15.0,2.0,1682594247.529669,691,207
15.0,2.0,1682594247.7229872,689,206
15.0,2.0,1682594247.916305,686,205
15.0,2.0,1682594248.1096232,685,204
15.0,2.0,1682594248.302941,683,201
15.0,2.0,1682594248.496259,681,201
15.0,2.0,1682594248.689577,679,200
15.0,2.0,1682594248.882895,676,198
15.0,2.0,1682594249.076213,674,198
15.0,2.0,1682594249.269531,672,197
15.0,2.0,1682594249.462849,671,196
15.0,2.0,1682594249.6561668,668,196
15.0,2.0,1682594249.849485,666,196
15.0,2.0,1682594250.0428028,664,194
15.0,2.0,1682594250.236121,663,193
15.0,2.0,1682594250.4294388,661,192
15.0,2.0,1682594250.6227567,658,192
15.0,2.0,1682594250.8160748,655,191
15.0,2.0,1682594251.0093927,654,189
15.0,2.0,1682594251.2027106,652,188
15.0,2.0,1682594251.3960288,650,187
15.0,2.0,1682594251.5893466,648,187
15.0,2.0,1682594251.7826645,645,187
15.0,2.0,1682594251.9759827,643,186
15.0,2.0,1682594252.1693006,640,186
15.0,2.0,1682594252.3626184,639,184
15.0,2.0,1682594252.5559366,637,184
15.0,2.0,1682594252.7492545,635,183
15.0,2.0,1682594252.9425726,633,183
15.0,2.0,1682594253.1358905,632,182
15.0,2.0,1682594253.3292084,631,181
15.0,2.0,1682594253.5225265,629,180
15.0,2.0,1682594253.7158444,627,179
15.0,2.0,1682594253.9091623,625,178
15.0,2.0,1682594254.1024804,624,177
15.0,2.0,1682594254.2957983,621,177
15.0,2.0,1682594254.4891162,620,177
15.0,2.0,1682594254.6824343,619,176
15.0,2.0,1682594254.8757522,617,175
15.0,2.0,1682594255.0690703,616,174
15.0,2.0,1682594255.2623882,614,174
15.0,2.0,1682594255.4557061,612,173
15.0,2.0,1682594255.6490242,611,173
15.0,2.0,1682594255.8423421,609,172
15.0,2.0,1682594256.03566,608,171
15.0,2.0,1682594256.2289782,605,171
15.0,2.0,1682594256.422296,603,170
15.0,2.0,1682594256.615614,602,169
15.0,2.0,1682594256.808932,600,167
15.0,2.0,1682594257.00225,597,168
15.0,2.0,1682594257.1955678,596,168
15.0,2.0,1682594257.388886,594,167
15.0,2.0,1682594257.5822039,592,167
15.0,2.0,1682594257.775522,591,167
15.0,2.0,1682594257.96884,590,167
15.0,2.0,1682594258.1621578,588,165
15.0,2.0,1682594258.355476,585,165
15.0,2.0,1682594258.5487938,584,165
15.0,2.0,1682594258.7421117,583,164
15.0,2.0,1682594258.9354298,581,163
15.0,2.0,1682594259.1287477,579,163
15.0,2.0,1682594259.3220656,578,163
15.0,2.0,1682594259.5153837,576,163
15.0,2.0,1682594259.7087016,575,162
15.0,2.0,1682594259.9020197,573,162
15.0,2.0,1682594260.0953376,572,162
15.0,2.0,1682594260.2886555,571,162
15.0,2.0,1682594260.4819736,569,161
15.0,2.0,1682594260.6752915,567,161
15.0,2.0,1682594260.8686094,566,160
15.0,2.0,1682594261.0619276,565,160
15.0,2.0,1682594261.2552454,563,159
15.0,2.0,1682594261.4485633,562,159
15.0,2.0,1682594261.6418815,561,160
15.0,2.0,1682594261.8351994,559,159
15.0,2.0,1682594262.0285172,558,159
15.0,2.0,1682594262.2218354,557,159
15.0,2.0,1682594262.4151533,555,158
15.0,2.0,1682594262.6084714,555,159
15.0,2.0,1682594262.8017893,554,159
15.0,2.0,1682594262.9951072,553,159
15.0,2.0,1682594263.1884253,551,158
15.0,2.0,1682594263.3817432,550,158
15.0,2.0,1682594263.575061,550,157
15.0,2.0,1682594263.7683792,549,158
15.0,2.0,1682594263.961697,548,157
15.0,2.0,1682594264.155015,547,157
15.0,2.0,1682594264.3483331,546,156
15.0,2.0,1682594264.541651,545,156
15.0,2.0,1682594264.7349691,544,156
15.0,2.0,1682594264.928287,543,155
15.0,2.0,1682594265.121605,542,155
15.0,2.0,1682594265.314923,540,155
15.0,2.0,1682594265.508241,540,155
15.0,2.0,1682594265.7015588,538,155
15.0,2.0,1682594265.894877,537,154
15.0,2.0,1682594266.0881948,535,154
15.0,2.0,1682594266.2815127,534,153
15.0,2.0,1682594266.4748309,533,154
15.0,2.0,1682594266.6681488,531,154
15.0,2.0,1682594266.8614666,529,153
15.0,2.0,1682594267.0547848,528,153
15.0,2.0,1682594267.2481027,528,153
15.0,2.0,1682594267.4414208,526,153
15.0,2.0,1682594267.6347387,524,153
15.0,2.0,1682594267.8280566,522,154
15.0,2.0,1682594268.0213747,521,153
15.0,2.0,1682594268.2146926,518,152
15.0,2.0,1682594268.4080105,517,152
15.0,2.0,1682594268.6013286,515,151
15.0,2.0,1682594268.7946465,512,152
15.0,2.0,1682594268.9879644,510,151
15.0,2.0,1682594269.1812825,508,151
15.0,2.0,1682594269.3746004,506,150
15.0,2.0,1682594269.5679185,504,150
15.0,2.0,1682594269.7612364,502,150
15.0,2.0,1682594269.9545543,500,150
15.0,2.0,1682594270.1478724,497,150
15.0,2.0,1682594270.3411903,494,150
15.0,2.0,1682594270.5345082,492,150
15.0,2.0,1682594270.7278264,490,150
15.0,2.0,1682594270.9211442,488,150
15.0,2.0,1682594271.1144621,486,149
15.0,2.0,1682594271.3077803,484,149
15.0,2.0,1682594271.5010982,483,149
15.0,2.0,1682594271.694416,477,149
15.0,2.0,1682594271.8877342,465,149
15.0,2.0,1682594272.081052,461,149
15.0,2.0,1682594272.2743702,459,148
15.0,2.0,1682594272.467688,408,147
15.0,2.0,1682594272.661006,406,146
15.0,2.0,1682594272.854324,403,145
16.0,2.0,1682594247.5384133,772,247
16.0,2.0,1682594247.7285604,769,245
16.0,2.0,1682594247.9187076,766,244
16.0,2.0,1682594248.1088548,763,242
16.0,2.0,1682594248.299002,759,242
16.0,2.0,1682594248.489149,756,240
16.0,2.0,1682594248.6792963,754,239
16.0,2.0,1682594248.8694434,752,237
16.0,2.0,1682594249.0595903,749,237
16.0,2.0,1682594249.2497375,746,235
16.0,2.0,1682594249.4398847,744,234
16.0,2.0,1682594249.6300318,740,233
16.0,2.0,1682594249.820179,738,231
16.0,2.0,1682594250.0103261,736,230
16.0,2.0,1682594250.2004733,734,228
16.0,2.0,1682594250.3906205,732,227
16.0,2.0,1682594250.5807676,730,225
16.0,2.0,1682594250.7709148,728,224
16.0,2.0,1682594250.961062,726,222
16.0,2.0,1682594251.151209,723,220
16.0,2.0,1682594251.3413563,722,219
16.0,2.0,1682594251.5315034,721,219
16.0,2.0,1682594251.7216504,719,217
16.0,2.0,1682594251.9117975,717,216
16.0,2.0,1682594252.1019447,715,215
16.0,2.0,1682594252.2920918,714,213
16.0,2.0,1682594252.482239,712,213
16.0,2.0,1682594252.6723862,711,213
16.0,2.0,1682594252.8625333,709,212
16.0,2.0,1682594253.0526805,708,211
16.0,2.0,1682594253.2428277,707,210
16.0,2.0,1682594253.4329748,705,209
16.0,2.0,1682594253.623122,704,207
16.0,2.0,1682594253.8132691,704,206
16.0,2.0,1682594254.0034163,702,205
16.0,2.0,1682594254.1935635,701,204
16.0,2.0,1682594254.3837104,700,203
16.0,2.0,1682594254.5738575,699,201
16.0,2.0,1682594254.7640047,697,200
16.0,2.0,1682594254.9541519,696,200
16.0,2.0,1682594255.144299,694,199
16.0,2.0,1682594255.3344462,693,198
16.0,2.0,1682594255.5245934,693,197
16.0,2.0,1682594255.7147405,692,195
16.0,2.0,1682594255.9048877,690,195
16.0,2.0,1682594256.0950348,690,195
16.0,2.0,1682594256.285182,689,194
16.0,2.0,1682594256.4753292,688,194
16.0,2.0,1682594256.6654763,687,193
16.0,2.0,1682594256.8556235,685,193
16.0,2.0,1682594257.0457706,683,192
16.0,2.0,1682594257.2359176,682,191
16.0,2.0,1682594257.4260647,680,191
16.0,2.0,1682594257.616212,679,189
16.0,2.0,1682594257.806359,678,189
16.0,2.0,1682594257.9965062,678,188
16.0,2.0,1682594258.1866534,677,188
16.0,2.0,1682594258.3768005,675,187
16.0,2.0,1682594258.5669477,674,187
16.0,2.0,1682594258.7570949,673,187
16.0,2.0,1682594258.947242,672,185
16.0,2.0,1682594259.1373892,672,185
16.0,2.0,1682594259.3275363,671,183
16.0,2.0,1682594259.5176835,670,184
16.0,2.0,1682594259.7078307,668,183
16.0,2.0,1682594259.8979776,667,181
16.0,2.0,1682594260.0881248,666,181
16.0,2.0,1682594260.278272,665,180
16.0,2.0,1682594260.468419,663,180
16.0,2.0,1682594260.6585662,662,179
16.0,2.0,1682594260.8487134,662,178
16.0,2.0,1682594261.0388606,660,178
16.0,2.0,1682594261.2290077,659,178
16.0,2.0,1682594261.419155,658,177
16.0,2.0,1682594261.609302,657,176
16.0,2.0,1682594261.7994492,656,176
16.0,2.0,1682594261.9895964,656,175
16.0,2.0,1682594262.1797435,655,174
16.0,2.0,1682594262.3698907,652,174
16.0,2.0,1682594262.5600376,652,173
16.0,2.0,1682594262.7501848,651,173
16.0,2.0,1682594262.940332,649,173
16.0,2.0,1682594263.130479,650,172
16.0,2.0,1682594263.3206263,648,172
16.0,2.0,1682594263.5107734,647,172
16.0,2.0,1682594263.7009206,646,171
16.0,2.0,1682594263.8910677,645,171
16.0,2.0,1682594264.081215,643,171
16.0,2.0,1682594264.271362,643,171
16.0,2.0,1682594264.4615092,641,169
16.0,2.0,1682594264.6516564,640,168
16.0,2.0,1682594264.8418036,640,168
16.0,2.0,1682594265.0319507,638,167
16.0,2.0,1682594265.2220976,638,167
16.0,2.0,1682594265.4122448,637,167
16.0,2.0,1682594265.602392,635,167
16.0,2.0,1682594265.7925391,634,166
16.0,2.0,1682594265.9826863,634,167
16.0,2.0,1682594266.1728334,633,166
16.0,2.0,1682594266.3629806,633,165
16.0,2.0,1682594266.5531278,630,165
16.0,2.0,1682594266.743275,629,164
16.0,2.0,1682594266.933422,627,164
16.0,2.0,1682594267.1235693,627,164
16.0,2.0,1682594267.3137164,625,164
16.0,2.0,1682594267.5038636,624,164
16.0,2.0,1682594267.6940107,624,164
16.0,2.0,1682594267.884158,622,164
16.0,2.0,1682594268.0743048,621,163
16.0,2.0,1682594268.264452,619,163
16.0,2.0,1682594268.4545991,618,163
16.0,2.0,1682594268.6447463,617,163
16.0,2.0,1682594268.8348935,616,162
16.0,2.0,1682594269.0250406,614,161
16.0,2.0,1682594269.2151878,614,161
16.0,2.0,1682594269.405335,612,161
16.0,2.0,1682594269.595482,611,161
16.0,2.0,1682594269.7856293,610,161
16.0,2.0,1682594269.9757764,610,160
16.0,2.0,1682594270.1659236,608,160
16.0,2.0,1682594270.3560708,607,160
16.0,2.0,1682594270.546218,604,159
16.0,2.0,1682594270.7363648,604,158
16.0,2.0,1682594270.926512,603,159
16.0,2.0,1682594271.1166592,602,159
16.0,2.0,1682594271.3068063,601,158
16.0,2.0,1682594271.4969535,600,158
16.0,2.0,1682594271.6871006,599,157
16.0,2.0,1682594271.8772478,598,158
16.0,2.0,1682594272.067395,596,158
16.0,2.0,1682594272.2575421,596,157
16.0,2.0,1682594272.4476893,593,158
16.0,2.0,1682594272.6378365,592,155
16.0,2.0,1682594272.8279836,591,156
16.0,2.0,1682594273.0181308,591,156
16.0,2.0,1682594273.208278,590,156
16.0,2.0,1682594273.3984249,588,157
16.0,2.0,1682594273.588572,586,157
16.0,2.0,1682594273.7787192,585,155
16.0,2.0,1682594273.9688663,584,157
16.0,2.0,1682594274.1590135,583,156
16.0,2.0,1682594274.3491607,582,155
16.0,2.0,1682594274.5393078,580,156
16.0,2.0,1682594274.729455,579,155
16.0,2.0,1682594274.9196022,577,155
16.0,2.0,1682594275.1097493,575,155
16.0,2.0,1682594275.2998965,574,155
16.0,2.0,1682594275.4900436,573,155
16.0,2.0,1682594275.6801908,572,155
16.0,2.0,1682594275.870338,570,155
16.0,2.0,1682594276.0604851,568,154
16.0,2.0,1682594276.250632,567,154
16.0,2.0,1682594276.4407792,565,154
16.0,2.0,1682594276.6309264,563,154
16.0,2.0,1682594276.8210735,562,155
16.0,2.0,1682594277.0112207,560,154
16.0,2.0,1682594277.2013679,558,153
16.0,2.0,1682594277.391515,557,153
16.0,2.0,1682594277.5816622,555,153
16.0,2.0,1682594277.7718093,554,154
16.0,2.0,1682594277.9619565,552,154
16.0,2.0,1682594278.1521037,551,153
16.0,2.0,1682594278.3422508,548,153
16.0,2.0,1682594278.532398,546,153
16.0,2.0,1682594278.7225451,545,153
16.0,2.0,1682594278.912692,543,152
16.0,2.0,1682594279.1028392,541,153
16.0,2.0,1682594279.2929864,540,153
16.0,2.0,1682594279.4831336,537,151
16.0,2.0,1682594279.6732807,535,152
16.0,2.0,1682594279.8634279,535,150
16.0,2.0,1682594280.053575,532,151
16.0,2.0,1682594280.2437222,530,151
16.0,2.0,1682594280.4338694,528,151
16.0,2.0,1682594280.6240165,526,151
16.0,2.0,1682594280.8141637,525,151
16.0,2.0,1682594281.0043108,522,151
16.0,2.0,1682594281.194458,520,152
16.0,2.0,1682594281.3846052,519,151
16.0,2.0,1682594281.574752,517,151
16.0,2.0,1682594281.7648993,515,151
16.0,2.0,1682594281.9550464,513,150
16.0,2.0,1682594282.1451936,511,151
16.0,2.0,1682594282.3353407,508,151
16.0,2.0,1682594282.525488,507,151
16.0,2.0,1682594282.715635,505,150
16.0,2.0,1682594282.9057822,503,150
16.0,2.0,1682594283.0959294,500,150
16.0,2.0,1682594283.2860765,498,150
16.0,2.0,1682594283.4762237,496,150
16.0,2.0,1682594283.6663709,495,150
16.0,2.0,1682594283.856518,492,151
16.0,2.0,1682594284.0466652,490,149
16.0,2.0,1682594284.236812,488,149
16.0,2.0,1682594284.4269593,486,149
16.0,2.0,1682594284.6171064,485,149
16.0,2.0,1682594284.8072536,483,149
16.0,2.0,1682594284.9974008,482,150
16.0,2.0,1682594285.187548,475,148
16.0,2.0,1682594285.377695,466,148
17.0,2.0,1682594288.8441362,1210,598
17.0,2.0,1682594288.9832463,1203,592
17.0,2.0,1682594289.1223564,1197,587
17.0,2.0,1682594289.2614665,1189,580
17.0,2.0,1682594289.4005768,1182,575
17.0,2.0,1682594289.539687,1177,568
17.0,2.0,1682594289.678797,1167,563
17.0,2.0,1682594289.817907,1166,554
17.0,2.0,1682594289.9570172,1159,541
17.0,2.0,1682594290.0961273,1153,530
17.0,2.0,1682594290.2352376,1147,518
17.0,2.0,1682594290.3743477,1143,508
17.0,2.0,1682594290.5134578,1136,496
17.0,2.0,1682594290.6525679,1132,487
17.0,2.0,1682594290.791678,1126,479
17.0,2.0,1682594290.930788,1121,472
17.0,2.0,1682594291.0698981,1116,571
17.0,2.0,1682594291.2090085,1109,565
17.0,2.0,1682594291.3481185,1099,556
17.0,2.0,1682594291.4872286,1090,548
17.0,2.0,1682594291.6263387,1082,536
17.0,2.0,1682594291.7654488,1074,523
17.0,2.0,1682594291.904559,1051,512
17.0,2.0,1682594292.0436692,1030,501
17.0,2.0,1682594292.1827793,1010,490
17.0,2.0,1682594292.3218894,990,481
17.0,2.0,1682594292.4609995,971,470
17.0,2.0,1682594292.6001096,953,461
17.0,2.0,1682594292.7392197,938,450
17.0,2.0,1682594292.8783298,921,443
17.0,2.0,1682594293.01744,906,433
17.0,2.0,1682594293.1565502,894,426
17.0,2.0,1682594293.2956603,881,417
17.0,2.0,1682594293.4347703,868,408
17.0,2.0,1682594293.5738804,856,404
17.0,2.0,1682594293.7129905,847,393
17.0,2.0,1682594293.8521008,837,388
17.0,2.0,1682594293.991211,828,383
17.0,2.0,1682594294.130321,820,378
17.0,2.0,1682594294.269431,815,371
17.0,2.0,1682594294.4085412,805,366
17.0,2.0,1682594294.5476513,800,360
17.0,2.0,1682594294.6867614,795,356
17.0,2.0,1682594294.8258717,788,351
17.0,2.0,1682594294.9649818,783,347
17.0,2.0,1682594295.104092,779,343
17.0,2.0,1682594295.243202,774,338
17.0,2.0,1682594295.382312,769,334
17.0,2.0,1682594295.5214221,767,329
17.0,2.0,1682594295.6605325,763,326
17.0,2.0,1682594295.7996426,760,321
17.0,2.0,1682594295.9387527,758,318
17.0,2.0,1682594296.0778627,755,313
17.0,2.0,1682594296.2169728,751,310
17.0,2.0,1682594296.356083,750,306
17.0,2.0,1682594296.495193,748,302
17.0,2.0,1682594296.6343033,747,297
17.0,2.0,1682594296.7734134,745,295
17.0,2.0,1682594296.9125235,744,292
17.0,2.0,1682594297.0516336,742,289
17.0,2.0,1682594297.1907437,740,285
17.0,2.0,1682594297.3298538,741,282
17.0,2.0,1682594297.468964,739,278
17.0,2.0,1682594297.6080742,736,276
17.0,2.0,1682594297.7471843,737,274
17.0,2.0,1682594297.8862944,734,270
17.0,2.0,1682594298.0254045,731,268
17.0,2.0,1682594298.1645145,730,264
17.0,2.0,1682594298.3036246,729,262
17.0,2.0,1682594298.442735,726,260
17.0,2.0,1682594298.581845,725,256
17.0,2.0,1682594298.7209551,725,253
17.0,2.0,1682594298.8600652,723,250
17.0,2.0,1682594298.9991753,722,248
17.0,2.0,1682594299.1382854,720,247
17.0,2.0,1682594299.2773957,718,244
17.0,2.0,1682594299.4165058,715,242
17.0,2.0,1682594299.555616,715,240
17.0,2.0,1682594299.694726,714,238
17.0,2.0,1682594299.833836,711,235
17.0,2.0,1682594299.9729462,710,232
17.0,2.0,1682594300.1120563,709,231
17.0,2.0,1682594300.2511666,706,229
17.0,2.0,1682594300.3902767,705,227
17.0,2.0,1682594300.5293868,704,224
17.0,2.0,1682594300.6684968,702,224
17.0,2.0,1682594300.807607,698,220
17.0,2.0,1682594300.946717,697,218
17.0,2.0,1682594301.0858274,696,217
17.0,2.0,1682594301.2249374,694,215
17.0,2.0,1682594301.3640475,692,215
17.0,2.0,1682594301.5031576,691,212
17.0,2.0,1682594301.6422677,688,210
17.0,2.0,1682594301.7813778,686,209
17.0,2.0,1682594301.9204879,685,210
17.0,2.0,1682594302.0595982,683,208
17.0,2.0,1682594302.1987083,681,203
17.0,2.0,1682594302.3378184,679,203
17.0,2.0,1682594302.4769285,678,201
17.0,2.0,1682594302.6160386,675,199
17.0,2.0,1682594302.7551486,674,198
17.0,2.0,1682594302.894259,673,197
17.0,2.0,1682594303.033369,672,195
17.0,2.0,1682594303.1724792,669,194
17.0,2.0,1682594303.3115892,667,193
17.0,2.0,1682594303.4506993,665,193
17.0,2.0,1682594303.5898094,662,190
17.0,2.0,1682594303.7289197,661,190
17.0,2.0,1682594303.8680298,659,189
17.0,2.0,1682594304.00714,656,187
17.0,2.0,1682594304.14625,654,186
17.0,2.0,1682594304.28536,652,186
17.0,2.0,1682594304.4244702,650,185
17.0,2.0,1682594304.5635803,648,183
17.0,2.0,1682594304.7026906,645,183
17.0,2.0,1682594304.8418007,643,182
17.0,2.0,1682594304.9809108,641,181
17.0,2.0,1682594305.1200209,640,180
17.0,2.0,1682594305.259131,637,179
17.0,2.0,1682594305.398241,635,178
17.0,2.0,1682594305.5373514,634,176
17.0,2.0,1682594305.6764615,631,176
17.0,2.0,1682594305.8155715,629,175
17.0,2.0,1682594305.9546816,627,174
17.0,2.0,1682594306.0937917,625,174
17.0,2.0,1682594306.2329018,621,171
17.0,2.0,1682594306.372012,620,171
17.0,2.0,1682594306.5111222,619,170
17.0,2.0,1682594306.6502323,617,171
