identifier,category,timestamp,x,y
17.0,2.0,1682594306.7893424,614,170
17.0,2.0,1682594306.9284525,613,168
17.0,2.0,1682594307.0675626,611,168
17.0,2.0,1682594307.2066727,609,167
17.0,2.0,1682594307.345783,607,167
17.0,2.0,1682594307.484893,606,166
17.0,2.0,1682594307.6240032,604,165
17.0,2.0,1682594307.7631133,601,164
17.0,2.0,1682594307.9022233,599,164
17.0,2.0,1682594308.0413334,596,163
17.0,2.0,1682594308.1804435,594,162
17.0,2.0,1682594308.3195539,594,162
17.0,2.0,1682594308.458664,591,162
17.0,2.0,1682594308.597774,590,161
17.0,2.0,1682594308.736884,588,160
17.0,2.0,1682594308.8759942,587,160
17.0,2.0,1682594309.0151043,584,160
17.0,2.0,1682594309.1542146,581,159
17.0,2.0,1682594309.2933247,581,159
17.0,2.0,1682594309.4324348,579,159
17.0,2.0,1682594309.571545,576,158
17.0,2.0,1682594309.710655,575,158
17.0,2.0,1682594309.849765,573,158
17.0,2.0,1682594309.9888752,572,158
17.0,2.0,1682594310.1279855,570,157
17.0,2.0,1682594310.2670956,567,158
17.0,2.0,1682594310.4062057,564,158
17.0,2.0,1682594310.5453157,562,157
17.0,2.0,1682594310.6844258,561,157
17.0,2.0,1682594310.823536,560,156
17.0,2.0,1682594310.9626462,558,156
17.0,2.0,1682594311.1017563,556,155
17.0,2.0,1682594311.2408664,554,155
17.0,2.0,1682594311.3799765,551,154
17.0,2.0,1682594311.5190866,550,154
17.0,2.0,1682594311.6581967,548,154
17.0,2.0,1682594311.7973068,546,154
17.0,2.0,1682594311.936417,545,153
17.0,2.0,1682594312.0755272,541,153
17.0,2.0,1682594312.2146373,538,153
17.0,2.0,1682594312.3537474,536,153
17.0,2.0,1682594312.4928575,535,153
17.0,2.0,1682594312.6319675,531,152
17.0,2.0,1682594312.7710779,530,152
17.0,2.0,1682594312.910188,527,153
17.0,2.0,1682594313.049298,522,153
17.0,2.0,1682594313.1884081,521,152
17.0,2.0,1682594313.3275182,520,151
17.0,2.0,1682594313.4666283,515,150
17.0,2.0,1682594313.6057384,513,150
17.0,2.0,1682594313.7448487,512,151
17.0,2.0,1682594313.8839588,499,149
17.0,2.0,1682594314.023069,493,149
17.0,2.0,1682594314.162179,493,149
17.0,2.0,1682594314.301289,490,150
17.0,2.0,1682594314.4403992,486,149
17.0,2.0,1682594314.5795095,487,148
17.0,2.0,1682594314.7186196,483,148
17.0,2.0,1682594314.8577297,476,149
19.0,2.0,1682594291.372659,832,281
19.0,2.0,1682594291.508458,827,279
19.0,2.0,1682594291.6442568,821,274
19.0,2.0,1682594291.7800555,817,271
19.0,2.0,1682594291.9158545,811,268
19.0,2.0,1682594292.0516534,807,263
19.0,2.0,1682594292.1874523,803,262
19.0,2.0,1682594292.3232512,798,258
19.0,2.0,1682594292.4590502,792,256
19.0,2.0,1682594292.5948489,789,251
19.0,2.0,1682594292.7306478,785,249
19.0,2.0,1682594292.8664467,781,247
19.0,2.0,1682594293.0022457,778,245
19.0,2.0,1682594293.1380446,774,242
19.0,2.0,1682594293.2738435,769,241
19.0,2.0,1682594293.4096422,766,238
19.0,2.0,1682594293.5454412,763,237
19.0,2.0,1682594293.68124,759,234
19.0,2.0,1682594293.817039,754,232
19.0,2.0,1682594293.952838,753,230
19.0,2.0,1682594294.0886369,750,227
19.0,2.0,1682594294.2244356,744,225
19.0,2.0,1682594294.3602345,742,221
19.0,2.0,1682594294.4960334,739,219
19.0,2.0,1682594294.6318324,736,216
19.0,2.0,1682594294.7676313,734,216
19.0,2.0,1682594294.9034302,731,215
19.0,2.0,1682594295.039229,726,213
19.0,2.0,1682594295.1750278,725,210
19.0,2.0,1682594295.3108268,723,209
19.0,2.0,1682594295.4466257,720,207
19.0,2.0,1682594295.5824246,717,206
19.0,2.0,1682594295.7182233,715,205
19.0,2.0,1682594295.8540223,713,203
19.0,2.0,1682594295.9898212,708,201
19.0,2.0,1682594296.1256201,708,200
19.0,2.0,1682594296.261419,706,197
19.0,2.0,1682594296.397218,703,195
19.0,2.0,1682594296.5330167,701,195
19.0,2.0,1682594296.6688156,700,194
19.0,2.0,1682594296.8046145,695,192
19.0,2.0,1682594296.9404135,693,191
19.0,2.0,1682594297.0762124,692,189
19.0,2.0,1682594297.2120113,689,188
19.0,2.0,1682594297.34781,687,187
19.0,2.0,1682594297.483609,684,186
19.0,2.0,1682594297.619408,682,185
19.0,2.0,1682594297.7552068,679,184
19.0,2.0,1682594297.8910058,678,183
19.0,2.0,1682594298.0268047,676,181
19.0,2.0,1682594298.1626034,671,180
19.0,2.0,1682594298.2984023,671,179
19.0,2.0,1682594298.4342012,669,178
19.0,2.0,1682594298.5700002,666,177
19.0,2.0,1682594298.705799,665,176
19.0,2.0,1682594298.8415978,662,176
19.0,2.0,1682594298.9773967,660,175
19.0,2.0,1682594299.1131957,657,173
19.0,2.0,1682594299.2489946,654,173
19.0,2.0,1682594299.3847935,653,172
19.0,2.0,1682594299.5205925,650,172
19.0,2.0,1682594299.6563911,648,171
19.0,2.0,1682594299.79219,646,171
19.0,2.0,1682594299.927989,643,170
19.0,2.0,1682594300.063788,640,169
19.0,2.0,1682594300.1995869,638,169
19.0,2.0,1682594300.3353858,636,167
19.0,2.0,1682594300.4711845,635,167
19.0,2.0,1682594300.6069834,633,167
19.0,2.0,1682594300.7427824,632,166
19.0,2.0,1682594300.8785813,629,166
19.0,2.0,1682594301.0143802,627,165
19.0,2.0,1682594301.1501791,625,164
19.0,2.0,1682594301.2859778,622,164
19.0,2.0,1682594301.4217768,620,163
19.0,2.0,1682594301.5575757,618,164
19.0,2.0,1682594301.6933746,616,163
19.0,2.0,1682594301.8291736,613,162
19.0,2.0,1682594301.9649725,613,161
19.0,2.0,1682594302.1007712,610,161
19.0,2.0,1682594302.2365701,607,160
19.0,2.0,1682594302.372369,606,160
19.0,2.0,1682594302.508168,605,159
19.0,2.0,1682594302.643967,601,158
19.0,2.0,1682594302.7797656,599,158
19.0,2.0,1682594302.9155645,598,158
19.0,2.0,1682594303.0513635,596,158
19.0,2.0,1682594303.1871624,595,158
19.0,2.0,1682594303.3229613,593,158
19.0,2.0,1682594303.4587603,593,158
19.0,2.0,1682594303.594559,589,157
19.0,2.0,1682594303.730358,589,157
19.0,2.0,1682594303.8661568,586,158
19.0,2.0,1682594304.0019557,584,157
19.0,2.0,1682594304.1377547,582,155
19.0,2.0,1682594304.2735536,581,155
19.0,2.0,1682594304.4093523,577,154
19.0,2.0,1682594304.5451512,575,154
19.0,2.0,1682594304.6809502,573,154
19.0,2.0,1682594304.816749,571,154
19.0,2.0,1682594304.952548,569,155
19.0,2.0,1682594305.088347,568,154
19.0,2.0,1682594305.2241457,566,154
19.0,2.0,1682594305.3599446,562,153
19.0,2.0,1682594305.4957435,561,153
19.0,2.0,1682594305.6315424,559,153
19.0,2.0,1682594305.7673414,557,153
19.0,2.0,1682594305.90314,555,153
19.0,2.0,1682594306.038939,552,153
19.0,2.0,1682594306.174738,550,153
19.0,2.0,1682594306.3105369,548,153
19.0,2.0,1682594306.4463358,546,153
19.0,2.0,1682594306.5821347,543,153
19.0,2.0,1682594306.7179334,540,152
19.0,2.0,1682594306.8537323,538,151
19.0,2.0,1682594306.9895313,536,151
19.0,2.0,1682594307.1253302,536,151
19.0,2.0,1682594307.2611291,529,150
19.0,2.0,1682594307.396928,527,151
19.0,2.0,1682594307.5327268,524,151
19.0,2.0,1682594307.6685257,522,150
19.0,2.0,1682594307.8043246,518,150
19.0,2.0,1682594307.9401236,516,150
19.0,2.0,1682594308.0759225,514,150
19.0,2.0,1682594308.2117214,510,151
19.0,2.0,1682594308.34752,509,150
19.0,2.0,1682594308.483319,507,150
19.0,2.0,1682594308.619118,500,149
19.0,2.0,1682594308.754917,498,150
19.0,2.0,1682594308.8907158,494,149
19.0,2.0,1682594309.0265148,491,149
19.0,2.0,1682594309.1623135,490,149
19.0,2.0,1682594309.2981124,486,148
21.0,2.0,1682594343.3607984,414,150
21.0,2.0,1682594343.5031872,428,150
21.0,2.0,1682594343.645576,430,150
21.0,2.0,1682594343.7879646,434,151
21.0,2.0,1682594343.9303534,460,152
21.0,2.0,1682594344.0727422,463,152
21.0,2.0,1682594344.215131,464,153
21.0,2.0,1682594344.3575199,467,153
21.0,2.0,1682594344.4999084,469,153
21.0,2.0,1682594344.6422973,472,152
21.0,2.0,1682594344.784686,475,153
21.0,2.0,1682594344.927075,476,153
21.0,2.0,1682594345.0694637,480,154
21.0,2.0,1682594345.2118526,481,154
21.0,2.0,1682594345.3542411,483,154
21.0,2.0,1682594345.49663,484,154
21.0,2.0,1682594345.6390188,487,154
21.0,2.0,1682594345.7814076,488,154
21.0,2.0,1682594345.9237964,490,154
21.0,2.0,1682594346.066185,491,155
21.0,2.0,1682594346.2085738,493,155
21.0,2.0,1682594346.3509626,495,155
21.0,2.0,1682594346.4933515,496,155
21.0,2.0,1682594346.6357403,497,156
21.0,2.0,1682594346.7781289,498,156
21.0,2.0,1682594346.9205177,498,157
21.0,2.0,1682594347.0629065,499,157
21.0,2.0,1682594347.2052953,500,157
21.0,2.0,1682594347.3476841,501,157
21.0,2.0,1682594347.4900727,502,158
21.0,2.0,1682594347.6324615,503,159
21.0,2.0,1682594347.7748504,503,159
21.0,2.0,1682594347.9172392,504,159
21.0,2.0,1682594348.059628,504,159
21.0,2.0,1682594348.2020166,505,159
21.0,2.0,1682594348.3444054,506,159
21.0,2.0,1682594348.4867942,505,160
21.0,2.0,1682594348.629183,505,161
21.0,2.0,1682594348.7715719,505,161
21.0,2.0,1682594348.9139607,505,161
21.0,2.0,1682594349.0563493,506,161
21.0,2.0,1682594349.198738,506,161
21.0,2.0,1682594349.341127,506,163
21.0,2.0,1682594349.4835157,505,163
21.0,2.0,1682594349.6259046,506,163
21.0,2.0,1682594349.7682931,506,163
21.0,2.0,1682594349.910682,507,163
21.0,2.0,1682594350.0530708,507,164
21.0,2.0,1682594350.1954596,507,165
21.0,2.0,1682594350.3378484,506,165
21.0,2.0,1682594350.480237,506,166
21.0,2.0,1682594350.6226258,507,166
21.0,2.0,1682594350.7650146,507,166
21.0,2.0,1682594350.9074035,507,168
21.0,2.0,1682594351.0497923,507,168
21.0,2.0,1682594351.1921809,506,170
21.0,2.0,1682594351.3345697,506,171
21.0,2.0,1682594351.4769585,507,171
21.0,2.0,1682594351.6193473,507,172
21.0,2.0,1682594351.7617362,507,173
21.0,2.0,1682594351.9041247,507,173
21.0,2.0,1682594352.0465136,506,175
21.0,2.0,1682594352.1889024,506,177
21.0,2.0,1682594352.3312912,507,177
21.0,2.0,1682594352.47368,507,178
21.0,2.0,1682594352.6160688,508,180
21.0,2.0,1682594352.7584574,507,181
21.0,2.0,1682594352.9008462,507,183
21.0,2.0,1682594353.043235,507,182
21.0,2.0,1682594353.185624,508,183
21.0,2.0,1682594353.3280127,508,183
21.0,2.0,1682594353.4704013,509,186
21.0,2.0,1682594353.61279,509,188
21.0,2.0,1682594353.755179,509,190
21.0,2.0,1682594353.8975677,509,190
21.0,2.0,1682594354.0399566,511,191
21.0,2.0,1682594354.1823452,510,193
21.0,2.0,1682594354.324734,510,195
21.0,2.0,1682594354.4671228,511,196
21.0,2.0,1682594354.6095116,511,197
21.0,2.0,1682594354.7519004,511,199
21.0,2.0,1682594354.894289,513,200
21.0,2.0,1682594355.0366778,512,202
21.0,2.0,1682594355.1790667,514,204
21.0,2.0,1682594355.3214555,516,205
21.0,2.0,1682594355.4638443,516,207
21.0,2.0,1682594355.606233,516,210
21.0,2.0,1682594355.7486217,518,210
21.0,2.0,1682594355.8910105,518,211
21.0,2.0,1682594356.0333993,519,214
21.0,2.0,1682594356.1757882,520,214
21.0,2.0,1682594356.318177,522,215
21.0,2.0,1682594356.4605656,525,218
21.0,2.0,1682594356.6029544,525,219
21.0,2.0,1682594356.7453432,527,222
21.0,2.0,1682594356.887732,529,226
21.0,2.0,1682594357.0301208,531,227
21.0,2.0,1682594357.1725094,533,230
21.0,2.0,1682594357.3148983,535,232
21.0,2.0,1682594357.457287,535,235
21.0,2.0,1682594357.599676,539,237
21.0,2.0,1682594357.7420647,540,242
21.0,2.0,1682594357.8844533,543,244
21.0,2.0,1682594358.026842,544,247
21.0,2.0,1682594358.169231,548,250
21.0,2.0,1682594358.3116198,552,252
21.0,2.0,1682594358.4540086,554,254
21.0,2.0,1682594358.5963972,557,260
21.0,2.0,1682594358.738786,559,262
21.0,2.0,1682594358.8811748,560,265
21.0,2.0,1682594359.0235636,564,268
21.0,2.0,1682594359.1659524,569,266
21.0,2.0,1682594359.308341,572,275
21.0,2.0,1682594359.4507298,575,277
21.0,2.0,1682594359.5931187,578,286
21.0,2.0,1682594359.7355075,580,289
21.0,2.0,1682594359.8778963,584,292
21.0,2.0,1682594360.0202851,590,294
21.0,2.0,1682594360.1626737,593,300
21.0,2.0,1682594360.3050625,596,306
21.0,2.0,1682594360.4474514,601,310
21.0,2.0,1682594360.5898402,604,316
21.0,2.0,1682594360.732229,608,317
21.0,2.0,1682594360.8746176,613,323
21.0,2.0,1682594361.0170064,616,330
21.0,2.0,1682594361.1593952,619,334
21.0,2.0,1682594361.301784,622,340
21.0,2.0,1682594361.4441729,629,347
21.0,2.0,1682594361.5865614,633,352
21.0,2.0,1682594361.7289503,636,360
21.0,2.0,1682594361.871339,642,366
21.0,2.0,1682594362.013728,646,370
21.0,2.0,1682594362.1561167,648,377
21.0,2.0,1682594362.2985053,653,383
21.0,2.0,1682594362.4408941,659,387
21.0,2.0,1682594362.583283,662,395
21.0,2.0,1682594362.7256718,669,396
21.0,2.0,1682594362.8680606,673,404
21.0,2.0,1682594363.0104492,677,415
21.0,2.0,1682594363.152838,683,422
21.0,2.0,1682594363.2952268,690,437
21.0,2.0,1682594363.4376156,695,444
21.0,2.0,1682594363.5800045,700,454
21.0,2.0,1682594363.7223933,704,470
21.0,2.0,1682594363.8647819,711,472
21.0,2.0,1682594364.0071707,717,478
21.0,2.0,1682594364.1495595,723,493
21.0,2.0,1682594364.2919483,729,504
21.0,2.0,1682594364.4343371,737,515
21.0,2.0,1682594364.5767257,743,528
21.0,2.0,1682594364.7191145,749,545
21.0,2.0,1682594364.8615034,758,552
21.0,2.0,1682594365.0038922,765,556
21.0,2.0,1682594365.146281,771,560
21.0,2.0,1682594365.2886696,775,564
21.0,2.0,1682594365.4310584,785,568
21.0,2.0,1682594365.5734472,794,573
21.0,2.0,1682594365.715836,800,578
21.0,2.0,1682594365.8582249,809,583
21.0,2.0,1682594366.0006135,819,587
21.0,2.0,1682594366.1430023,826,593
21.0,2.0,1682594366.285391,831,596
21.0,2.0,1682594366.42778,837,599
21.0,2.0,1682594366.5701687,843,604
21.0,2.0,1682594366.7125573,849,609
21.0,2.0,1682594366.8549461,853,612
21.0,2.0,1682594366.997335,861,618
21.0,2.0,1682594367.1397238,861,621
21.0,2.0,1682594367.2821126,843,626
21.0,2.0,1682594367.4245014,845,632
21.0,2.0,1682594367.56689,846,636
21.0,2.0,1682594367.7092788,849,639
21.0,2.0,1682594367.8516676,848,644
21.0,2.0,1682594367.9940565,849,649
21.0,2.0,1682594368.1364453,848,655
21.0,2.0,1682594368.2788339,848,661
21.0,2.0,1682594368.4212227,857,664
22.0,3.0,1682594378.8661113,1236,544
22.0,3.0,1682594379.179766,1229,532
22.0,3.0,1682594379.4934206,1222,517
22.0,3.0,1682594379.8070753,1211,517
22.0,3.0,1682594380.12073,1204,502
22.0,3.0,1682594380.4343846,1194,496
22.0,3.0,1682594380.7480392,1184,489
22.0,3.0,1682594381.061694,1179,479
22.0,3.0,1682594381.3753486,1169,471
22.0,3.0,1682594381.6890032,1163,464
22.0,3.0,1682594382.002658,1157,458
22.0,3.0,1682594382.3163126,1121,430
22.0,3.0,1682594382.629967,1113,427
22.0,3.0,1682594382.9436216,1102,416
22.0,3.0,1682594383.2572763,1097,412
22.0,3.0,1682594383.570931,1088,407
22.0,3.0,1682594383.8845856,1077,398
22.0,3.0,1682594384.1982403,1069,389
22.0,3.0,1682594384.511895,1038,372
22.0,3.0,1682594384.8255496,1034,369
22.0,3.0,1682594385.1392043,1032,370
22.0,3.0,1682594385.452859,984,334
22.0,3.0,1682594385.7665136,924,292
23.0,0.0,1682594379.007574,1229,464
23.0,0.0,1682594379.1429594,1222,450
23.0,0.0,1682594379.2783446,1213,443
23.0,0.0,1682594379.41373,1204,435
23.0,0.0,1682594379.5491152,1195,428
23.0,0.0,1682594379.6845005,1184,421
23.0,0.0,1682594379.8198857,1171,412
23.0,0.0,1682594379.955271,1165,409
23.0,0.0,1682594380.090656,1157,403
23.0,0.0,1682594380.2260413,1150,399
23.0,0.0,1682594380.3614266,1139,394
23.0,0.0,1682594380.4968119,1131,385
23.0,0.0,1682594380.6321971,1122,383
23.0,0.0,1682594380.7675824,1115,379
23.0,0.0,1682594380.9029677,1107,373
23.0,0.0,1682594381.038353,1100,364
23.0,0.0,1682594381.1737382,1093,360
23.0,0.0,1682594381.3091235,1083,356
23.0,0.0,1682594381.4445088,1074,344
23.0,0.0,1682594381.579894,1067,344
23.0,0.0,1682594381.7152793,1061,339
23.0,0.0,1682594381.8506646,1054,337
23.0,0.0,1682594381.98605,1047,329
23.0,0.0,1682594382.121435,1039,327
23.0,0.0,1682594382.2568202,1034,322
23.0,0.0,1682594382.3922055,1026,322
23.0,0.0,1682594382.5275908,1021,321
23.0,0.0,1682594382.662976,1017,316
23.0,0.0,1682594382.7983613,1012,315
23.0,0.0,1682594382.9337466,1007,309
23.0,0.0,1682594383.0691319,999,304
23.0,0.0,1682594383.2045171,996,303
23.0,0.0,1682594383.3399024,991,299
23.0,0.0,1682594383.4752877,987,299
23.0,0.0,1682594383.610673,982,296
23.0,0.0,1682594383.7460582,982,296
23.0,0.0,1682594383.8814435,973,291
23.0,0.0,1682594384.0168288,967,288
23.0,0.0,1682594384.1522138,963,285
23.0,0.0,1682594384.287599,961,284
23.0,0.0,1682594384.4229844,955,285
23.0,0.0,1682594384.5583696,949,284
23.0,0.0,1682594384.693755,946,283
23.0,0.0,1682594384.8291402,943,282
23.0,0.0,1682594384.9645255,941,281
23.0,0.0,1682594385.0999107,937,272
23.0,0.0,1682594385.235296,934,269
23.0,0.0,1682594385.3706813,931,273
23.0,0.0,1682594385.5060666,928,271
23.0,0.0,1682594385.6414518,927,270
23.0,0.0,1682594385.776837,925,267
23.0,0.0,1682594385.9122224,921,262
23.0,0.0,1682594386.0476077,919,265
23.0,0.0,1682594386.182993,915,260
23.0,0.0,1682594386.318378,913,259
23.0,0.0,1682594386.4537632,912,254
23.0,0.0,1682594386.5891485,910,254
23.0,0.0,1682594386.7245338,910,252
23.0,0.0,1682594386.859919,908,251
23.0,0.0,1682594386.9953043,905,251
23.0,0.0,1682594387.1306896,904,254
23.0,0.0,1682594387.266075,902,249
23.0,0.0,1682594387.4014602,901,254
23.0,0.0,1682594387.5368454,899,255
23.0,0.0,1682594387.6722307,897,254
23.0,0.0,1682594387.807616,895,248
23.0,0.0,1682594387.9430013,894,241
23.0,0.0,1682594388.0783865,893,245
23.0,0.0,1682594388.2137718,892,247
23.0,0.0,1682594388.3491569,890,250
23.0,0.0,1682594388.4845421,889,250
23.0,0.0,1682594388.6199274,888,249
23.0,0.0,1682594388.7553127,885,247
23.0,0.0,1682594388.890698,883,246
23.0,0.0,1682594389.0260832,881,244
23.0,0.0,1682594389.1614685,882,244
23.0,0.0,1682594389.2968538,879,244
23.0,0.0,1682594389.432239,877,245
23.0,0.0,1682594389.5676243,874,245
23.0,0.0,1682594389.7030096,875,243
23.0,0.0,1682594389.8383949,874,244
23.0,0.0,1682594389.9737802,873,244
23.0,0.0,1682594390.1091654,871,244
23.0,0.0,1682594390.2445507,870,244
23.0,0.0,1682594390.3799357,871,243
23.0,0.0,1682594390.515321,870,243
23.0,0.0,1682594390.6507063,869,242
23.0,0.0,1682594390.7860916,870,242
23.0,0.0,1682594390.9214768,869,243
23.0,0.0,1682594391.056862,868,243
23.0,0.0,1682594391.1922474,868,243
23.0,0.0,1682594391.3276327,869,242
23.0,0.0,1682594391.463018,869,243
23.0,0.0,1682594391.5984032,868,242
23.0,0.0,1682594391.7337885,868,243
23.0,0.0,1682594391.8691738,868,243
23.0,0.0,1682594392.004559,868,244
23.0,0.0,1682594392.1399443,868,243
23.0,0.0,1682594392.2753296,869,243
23.0,0.0,1682594392.4107146,869,243
23.0,0.0,1682594392.5461,869,244
23.0,0.0,1682594392.6814852,869,244
23.0,0.0,1682594392.8168705,869,243
23.0,0.0,1682594392.9522557,869,243
23.0,0.0,1682594393.087641,869,244
23.0,0.0,1682594393.2230263,872,243
23.0,0.0,1682594393.3584116,869,244
23.0,0.0,1682594393.4937968,869,244
23.0,0.0,1682594393.629182,869,244
23.0,0.0,1682594393.7645674,869,243
23.0,0.0,1682594393.8999527,869,243
23.0,0.0,1682594394.035338,870,243
23.0,0.0,1682594394.1707232,869,244
23.0,0.0,1682594394.3061085,869,244
23.0,0.0,1682594394.4414935,871,243
23.0,0.0,1682594394.5768788,869,244
23.0,0.0,1682594394.712264,870,243
23.0,0.0,1682594394.8476493,874,244
23.0,0.0,1682594394.9830346,873,244
23.0,0.0,1682594395.11842,869,243
23.0,0.0,1682594395.2538052,874,244
23.0,0.0,1682594395.3891904,869,243
23.0,0.0,1682594395.5245757,869,243
23.0,0.0,1682594395.659961,873,244
23.0,0.0,1682594395.7953463,875,244
23.0,0.0,1682594395.9307315,869,244
23.0,0.0,1682594396.0661168,873,245
23.0,0.0,1682594396.201502,875,244
23.0,0.0,1682594396.3368874,875,244
23.0,0.0,1682594396.4722724,874,244
23.0,0.0,1682594396.6076577,875,245
23.0,0.0,1682594396.743043,874,245
23.0,0.0,1682594396.8784282,874,245
23.0,0.0,1682594397.0138135,874,244
23.0,0.0,1682594397.1491988,874,244
23.0,0.0,1682594397.284584,874,244
23.0,0.0,1682594397.4199693,869,245
23.0,0.0,1682594397.5553546,870,245
23.0,0.0,1682594397.6907399,869,245
23.0,0.0,1682594397.8261251,870,244
23.0,0.0,1682594397.9615104,870,244
23.0,0.0,1682594398.0968957,873,244
23.0,0.0,1682594398.232281,869,245
23.0,0.0,1682594398.3676662,870,245
23.0,0.0,1682594398.5030513,872,245
23.0,0.0,1682594398.6384366,872,244
23.0,0.0,1682594398.7738218,869,244
23.0,0.0,1682594398.909207,870,245
23.0,0.0,1682594399.0445924,869,245
23.0,0.0,1682594399.1799777,869,245
23.0,0.0,1682594399.315363,870,245
23.0,0.0,1682594399.4507482,870,244
23.0,0.0,1682594399.5861335,871,244
23.0,0.0,1682594399.7215188,870,244
23.0,0.0,1682594399.856904,869,244
23.0,0.0,1682594399.9922893,869,245
23.0,0.0,1682594400.1276746,870,245
23.0,0.0,1682594400.2630599,871,245
23.0,0.0,1682594400.3984451,870,244
23.0,0.0,1682594400.5338304,869,244
23.0,0.0,1682594400.6692154,869,245
23.0,0.0,1682594400.8046007,870,245
23.0,0.0,1682594400.939986,871,245
23.0,0.0,1682594401.0753713,870,245
23.0,0.0,1682594401.2107565,871,244
23.0,0.0,1682594401.3461418,870,244
23.0,0.0,1682594401.481527,870,245
23.0,0.0,1682594401.6169124,870,245
23.0,0.0,1682594401.7522976,871,245
23.0,0.0,1682594401.887683,871,245
23.0,0.0,1682594402.0230682,874,245
23.0,0.0,1682594402.1584535,871,245
23.0,0.0,1682594402.2938387,871,245
23.0,0.0,1682594402.429224,875,245
23.0,0.0,1682594402.5646093,875,244
23.0,0.0,1682594402.6999943,875,244
23.0,0.0,1682594402.8353796,876,244
23.0,0.0,1682594402.9707649,876,243
23.0,0.0,1682594403.1061502,876,243
23.0,0.0,1682594403.2415354,876,243
23.0,0.0,1682594403.3769207,876,243
23.0,0.0,1682594403.512306,875,243
23.0,0.0,1682594403.6476912,875,244
23.0,0.0,1682594403.7830765,876,243
23.0,0.0,1682594403.9184618,876,243
23.0,0.0,1682594404.053847,876,244
23.0,0.0,1682594404.1892323,875,242
23.0,0.0,1682594404.3246176,875,242
23.0,0.0,1682594404.460003,876,242
23.0,0.0,1682594404.5953882,876,242
23.0,0.0,1682594404.7307732,875,242
23.0,0.0,1682594404.8661585,877,242
23.0,0.0,1682594405.0015438,877,242
23.0,0.0,1682594405.136929,872,243
23.0,0.0,1682594405.2723143,871,244
23.0,0.0,1682594405.4076996,874,244
23.0,0.0,1682594405.5430849,872,243
27.0,0.0,1682594401.0922165,480,156
27.0,0.0,1682594401.2537444,481,156
27.0,0.0,1682594401.415272,483,155
27.0,0.0,1682594401.5767999,483,156
27.0,0.0,1682594401.7383277,485,157
27.0,0.0,1682594401.8998554,492,163
27.0,0.0,1682594402.0613832,493,162
27.0,0.0,1682594402.2229111,494,161
27.0,0.0,1682594402.3844388,494,161
28.0,0.0,1682594403.0826573,524,202
28.0,0.0,1682594403.2062674,526,206
28.0,0.0,1682594403.3298776,526,206
28.0,0.0,1682594403.4534876,526,204
28.0,0.0,1682594403.577098,527,207
28.0,0.0,1682594403.700708,528,212
28.0,0.0,1682594403.8243182,529,211
28.0,0.0,1682594403.9479282,531,218
28.0,0.0,1682594404.0715384,530,222
28.0,0.0,1682594404.1951485,530,226
28.0,0.0,1682594404.3187587,533,227
28.0,0.0,1682594404.4423687,536,234
28.0,0.0,1682594404.565979,537,229
28.0,0.0,1682594404.689589,539,234
28.0,0.0,1682594404.8131993,541,239
28.0,0.0,1682594404.9368093,542,243
28.0,0.0,1682594405.0604196,544,248
28.0,0.0,1682594405.1840296,545,247
28.0,0.0,1682594405.3076398,548,252
28.0,0.0,1682594405.4312499,551,254
28.0,0.0,1682594405.55486,553,262
29.0,3.0,1682594403.636694,527,233
29.0,3.0,1682594403.7864206,529,238
29.0,3.0,1682594403.9361472,530,236
29.0,3.0,1682594404.0858738,530,239
29.0,3.0,1682594404.2356005,532,256
29.0,3.0,1682594404.385327,535,257
29.0,3.0,1682594404.5350537,538,258
29.0,3.0,1682594404.6847804,538,266
29.0,3.0,1682594404.834507,540,267
